source,contract,tx_hash,status,method,block_number,timestamp_utc,top_level_caller,target,internal_caller,internal_target,value,trace_source_provider_type
basescan_internal_quick_export,PublicERC6492Validator,0x0f0598a34625885a55ae213c041f36c45f58804e112c2e71e9348cc7a8602db7,Success,,23499060,2024-12-09 23:37:47,,,0x4e59b44847b379578588920cA78FbF26c0B4956C,,0 ETH,basescan_html_internal_tx_table
basescan_quick_export,PublicERC6492Validator,0x189ce2e315b78d40bdae36448c11e3bf49b2b9c427bde10a605f83f21eaa6d8e,Success,Is Valid Signature Now Allow Side Effects,39755463,2025-12-21 06:57:53,0x130960D19a4dbdfeacA4da1ad00f7577c23908fa,0xcfCE48B757601F3f351CB6f434CB0517aEEE293D,,,0 ETH,basescan_html_tx_table
basescan_quick_export,PublicERC6492Validator,0xc420a8012c46b06fd20cb8094fac483c990785394df4ba3cb6764e735aa0cd97,Success,Is Valid Signature Now Allow Side Effects,39831021,2025-12-23 00:56:29,0x5516880135CE550dcB2561C8e71b4cAd8ab80938,0xcfCE48B757601F3f351CB6f434CB0517aEEE293D,,,0 ETH,basescan_html_tx_table
basescan_internal_quick_export,SpendRouter,0xac1f15b311b30a758c721bc01bc89e73600076fd8f630a05692bf92d829807a1,Success,,43799914,2026-03-24 21:52:55,,,0x4e59b44847b379578588920cA78FbF26c0B4956C,,0 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x1f85ff951fb3b6a23d7f0b9482f082a27d15551f947323cdece222e811cfc60b,Success,,47197454,2026-06-11 13:24:15,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x89d24f8a3af96d17415de3b3be40d2203642e21d8fd0e38ff7489e11e161c91f,Success,,47197456,2026-06-11 13:24:19,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x89d24f8a3af96d17415de3b3be40d2203642e21d8fd0e38ff7489e11e161c91f,Success,,47197456,2026-06-11 13:24:19,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x0458c7e3474dc055b24f63426aeed44cbfbadd205c6d8b4ebd36e800a53d08d8,Success,,47197461,2026-06-11 13:24:29,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x0458c7e3474dc055b24f63426aeed44cbfbadd205c6d8b4ebd36e800a53d08d8,Success,,47197461,2026-06-11 13:24:29,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x63f6cceddfef80a37eb2583d20558e3c63978a4c04efc3cc2ac203b5d36cb18d,Success,,47197464,2026-06-11 13:24:35,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x63f6cceddfef80a37eb2583d20558e3c63978a4c04efc3cc2ac203b5d36cb18d,Success,,47197464,2026-06-11 13:24:35,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x43ab5a25894cb2e9e3a7a2dafcf0f107fb74116be799b3f5ee7203901f822a56,Success,,47197470,2026-06-11 13:24:47,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x43ab5a25894cb2e9e3a7a2dafcf0f107fb74116be799b3f5ee7203901f822a56,Success,,47197470,2026-06-11 13:24:47,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x76734e99d1413a4470f5f9f11f7d0dda49b7a5ebbb27718e6d68aa9dc63aedb8,Success,,47197484,2026-06-11 13:25:15,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x76734e99d1413a4470f5f9f11f7d0dda49b7a5ebbb27718e6d68aa9dc63aedb8,Success,,47197484,2026-06-11 13:25:15,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x4a9119f8e59d77ee24b9af23a01cf5e4843cb15c67044df26f93d4395654016d,Success,,47251120,2026-06-12 19:13:07,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x4a9119f8e59d77ee24b9af23a01cf5e4843cb15c67044df26f93d4395654016d,Success,,47251120,2026-06-12 19:13:07,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0xefa10de526a34d9d84e1e448f9fdf87bf8486f2013999c5e1386e8af785f87c1,Success,,47251121,2026-06-12 19:13:09,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0xefa10de526a34d9d84e1e448f9fdf87bf8486f2013999c5e1386e8af785f87c1,Success,,47251121,2026-06-12 19:13:09,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0xb475cf0ba9e369745a9bc0d729d919a0c3a7326838e748c2819916c5808e0974,Success,,47251123,2026-06-12 19:13:13,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0xb475cf0ba9e369745a9bc0d729d919a0c3a7326838e748c2819916c5808e0974,Success,,47251123,2026-06-12 19:13:13,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x88cfec08871ffff804ced59e0b73e246b5aec4c352204727025de447a99bff2f,Success,,47251127,2026-06-12 19:13:21,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x88cfec08871ffff804ced59e0b73e246b5aec4c352204727025de447a99bff2f,Success,,47251127,2026-06-12 19:13:21,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x0b8bc7f936e5e518f0d533f8521b93b44d149fc4fa3250682c0935fc7291d46a,Success,,47251129,2026-06-12 19:13:25,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x0b8bc7f936e5e518f0d533f8521b93b44d149fc4fa3250682c0935fc7291d46a,Success,,47251129,2026-06-12 19:13:25,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x2f89558f75d8de1edc0879a552cfcb3d1103d0c6608f1fca84650588a113c13e,Success,,47251133,2026-06-12 19:13:33,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x819BaD57B9d3291f01BB32DAC69B37BA7b3af0Bb,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x2f89558f75d8de1edc0879a552cfcb3d1103d0c6608f1fca84650588a113c13e,Success,,47251133,2026-06-12 19:13:33,,,0x99e2dae682149EA75D0a459C84C7356Fb416E3C4,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.00001 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x9cee088b703d807afec700179d11a03f3b8d4bcd38b1422b6cb856c8ed256c51,Success,,47282058,2026-06-13 12:24:23,,,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0x3990DB2524a57508296c1900969526Cec872aA4a,0.0011 ETH,basescan_html_internal_tx_table
basescan_internal_quick_export,SpendPermissionManager,0x9cee088b703d807afec700179d11a03f3b8d4bcd38b1422b6cb856c8ed256c51,Success,,47282058,2026-06-13 12:24:23,,,0x4490Db50B178C8d4c3fDdeC9cbdB917c6BA0Dad1,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,0.0011 ETH,basescan_html_internal_tx_table
basescan_quick_export,SpendPermissionManager,0x1eff5cbd2d71f4b64ad0b92054134c19297921f11fb7e4e88c347fa905d45fa5,Success,Spend,47310674,2026-06-14 04:18:15,0xF9383563A2c7b23C79411dB6d48E9Ec127185295,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x865d34f11f554077f70a3e5c0a52324b56a4e78b5e7596307ae387eae49f31b9,Error in Internal Txn : execution reverted,Approve With Signature,47312534,2026-06-14 05:20:15,0x26610fcb052695A790EEbe82cde5ff504D1CD84A,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x8dc359d922ba8e45b6be64c4b9cceacd40e9449ddd232ab8bbac8f90a6c5fc6d,Success,Spend,47312541,2026-06-14 05:20:29,0x26610fcb052695A790EEbe82cde5ff504D1CD84A,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x5dfddf200df06bec0515f7f1b6208f0b0e3dcf172df908c8f2e6499898f1a505,Error in Internal Txn : execution reverted,Approve With Signature,47314504,2026-06-14 06:25:55,0x462A3a860D00824a3Ff194F164C8D49C080F865F,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x7fdc7a565e2a30df8c0cbb8594e222d165f532fb375ac7de9df58926218180aa,Success,Spend,47314510,2026-06-14 06:26:07,0x462A3a860D00824a3Ff194F164C8D49C080F865F,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x2358b4eec8c468007648ff4e4aa8ed536c8973b8cc6fc8cc6e2231f75f95f2d3,Success,Spend,47314552,2026-06-14 06:27:31,0x462A3a860D00824a3Ff194F164C8D49C080F865F,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0xb374445e19d1193779fee71e69bbc23a9611d8bc799c311092f637d96bdf8541,Error in Internal Txn : execution reverted,Approve With Signature,47316604,2026-06-14 07:35:55,0x117b179A1A4b6Fc665246bd21D201161CB014359,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0xf1ce6b79665bc4b27d864718423b34e80cb55584d8e9edc4c46214bc985780b0,Success,Spend,47316611,2026-06-14 07:36:09,0x117b179A1A4b6Fc665246bd21D201161CB014359,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x1dca9aeab89cb83935f28e25af19b18475a97e21287b102e69cab17834522292,Error in Internal Txn : execution reverted,Approve With Signature,47316700,2026-06-14 07:39:07,0xA2E9B7b5505124eEB65f0e904E7254be2F769638,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0xc8b8f1fe4b0c4f423ecd7c5cd82dc6fab094e9db7848bc274eede8cf91ab9a1c,Success,Spend,47316707,2026-06-14 07:39:21,0xA2E9B7b5505124eEB65f0e904E7254be2F769638,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x671ae92fbc09e6c8e5c1cfa127bdadb02480a6c13b8639fab07648e8f6eb736b,Error in Internal Txn : execution reverted,Approve With Signature,47316766,2026-06-14 07:41:19,0xCC41f3025c7F8057142057B13C9B1615a15386fE,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x7045cd4afebc5f55b206c1b85a1663dd7f327e6bfbece61bd71f30b1833576ec,Success,Spend,47316773,2026-06-14 07:41:33,0xCC41f3025c7F8057142057B13C9B1615a15386fE,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0xa1e57e78c588d0b0ec917b13c66cbfae35c0f9fb743f9e1765abce15f2a8f841,Error in Internal Txn : execution reverted,Approve With Signature,47317409,2026-06-14 08:02:45,0x2Bc3EC320eBc5e64c66df49c7Ac2fef0110Dd7A3,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0xed69da8ab533264739add1b826fa5505765dc958e0a22d8cf2fd9e429d1410aa,Success,Spend,47317415,2026-06-14 08:02:57,0x2Bc3EC320eBc5e64c66df49c7Ac2fef0110Dd7A3,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x90c0ce22a9510b537038ba55f03383cf176ad8ef820521e1e7074bfbf7af9891,Error in Internal Txn : execution reverted,Approve With Signature,47318063,2026-06-14 08:24:33,0xE1FB11bf84256fd2cB8abc5BF6EC0d3e5e293F7d,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0xcb5dbbaab2fdd837cdab5a398962697ffef559282a8bebbd12f25ea31064814d,Success,Spend,47318069,2026-06-14 08:24:45,0xE1FB11bf84256fd2cB8abc5BF6EC0d3e5e293F7d,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0xc9eba51aa07bfd244c230cd2a8bd9f031381278302809fcea70d50c65d8105d8,Error in Internal Txn : execution reverted,Approve With Signature,47319612,2026-06-14 09:16:11,0xC8B1bF28bF360f97C23A7a0f1425A267F7E7977e,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x1716a2d55a8ae010fe766d38667def05001617f3c63de582706684e5045ad396,Success,Spend,47319618,2026-06-14 09:16:23,0xC8B1bF28bF360f97C23A7a0f1425A267F7E7977e,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x2e17b7d41d80db1d81103c5335afbb2c8b05d240cd81a7b1dbb581bbcc984926,Success,Spend,47320929,2026-06-14 10:00:05,0xd146c09C52e6Fee47eA069Db12bC73c576b5680e,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x063109d8b50ca8384d17cd980173afacac58016c042c759716a2baa6dcf5d5e1,Error in Internal Txn : execution reverted,Approve With Signature,47321161,2026-06-14 10:07:49,0x4e27496EbEfd0a4E8642b961f48fa8d337323a66,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x4f3dbf588d8d3ae33d6371a76d667f3fb451f407ea3ec7305d527e840a0074af,Success,Spend,47321166,2026-06-14 10:07:59,0x4e27496EbEfd0a4E8642b961f48fa8d337323a66,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x90ce1936f2423325ddcc7ee72bea86369ebf18c73ce85139671e003084f57871,Error in Internal Txn : execution reverted,Approve With Signature,47322589,2026-06-14 10:55:25,0x8586EA193558a9daCb10766f350c18D10a41344F,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x8e911d58b93dd43156dbb444fed334ff5a537523373b3a115c6a9da9bc82298b,Success,Spend,47322595,2026-06-14 10:55:37,0x8586EA193558a9daCb10766f350c18D10a41344F,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x7913cb60c5d6fa4d9e203a6f6108140e9b06f87cfbf4d26ed68573b9da9fd422,Error in Internal Txn : execution reverted,Approve With Signature,47324834,2026-06-14 12:10:15,0xdC55b00438a392Ab067379C7c59FD049912BE330,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
basescan_quick_export,SpendPermissionManager,0x72778c97badbc66b2353447e244cde6f6aeb72a352799ca52995928c61b499c8,Success,Spend,47324840,2026-06-14 12:10:27,0xdC55b00438a392Ab067379C7c59FD049912BE330,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,,,0 ETH,basescan_html_tx_table
