product_family,contract_name,chain,deployed_address,scope_tier,description,likely_proxy_type,source_availability,implementation_address,current_implementation_bytecode_hash,priority_score,priority_bucket,audit_status
EIP-7702,EIP7702Proxy,Ethereum,0x7702cb554e6bFb442cb743A7dF23154544a7176C,Tier 1,EIP7702Proxy listed under EIP-7702 in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,55,High priority,inventory_parsed_not_reviewed
EIP-7702,EIP7702Proxy,Arbitrum,0x7702cb554e6bFb442cb743A7dF23154544a7176C,Tier 1,EIP7702Proxy listed under EIP-7702 in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,55,High priority,inventory_parsed_not_reviewed
EIP-7702,NonceTracker,Ethereum,0xD0Ff13c28679FDd75Bc09c0a430a0089bf8b95a8,Tier 1,NonceTracker listed under EIP-7702 in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
EIP-7702,NonceTracker,Optimism,0xD0Ff13c28679FDd75Bc09c0a430a0089bf8b95a8,Tier 1,NonceTracker listed under EIP-7702 in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
EIP-7702,NonceTracker,Base,0xD0Ff13c28679FDd75Bc09c0a430a0089bf8b95a8,Tier 1,NonceTracker listed under EIP-7702 in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
EIP-7702,NonceTracker,Arbitrum,0xD0Ff13c28679FDd75Bc09c0a430a0089bf8b95a8,Tier 1,NonceTracker listed under EIP-7702 in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,SpendPermissionManager,Ethereum,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,Tier 1,SpendPermissionManager listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,PublicERC6492Validator,Ethereum,0xcfCE48B757601F3f351CB6f434CB0517aEEE293D,Tier 1,PublicERC6492Validator listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,SpendPermissionManager,Base,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,Tier 1,SpendPermissionManager listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,SpendRouter,Base,0x1a672dE48c82278b2F1BB68d7b9141634dD6BE29,Tier 1,SpendRouter listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,PublicERC6492Validator,Base,0xcfCE48B757601F3f351CB6f434CB0517aEEE293D,Tier 1,PublicERC6492Validator listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,SpendPermissionManager,Optimism,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,Tier 1,SpendPermissionManager listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,PublicERC6492Validator,Optimism,0xcfCE48B757601F3f351CB6f434CB0517aEEE293D,Tier 1,PublicERC6492Validator listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,SpendPermissionManager,Arbitrum,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,Tier 1,SpendPermissionManager listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,PublicERC6492Validator,Arbitrum,0xcfCE48B757601F3f351CB6f434CB0517aEEE293D,Tier 1,PublicERC6492Validator listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,SpendPermissionManager,Polygon,0xf85210B21cC50302F477BA56686d2019dC9b67Ad,Tier 1,SpendPermissionManager listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Spend Permissions,PublicERC6492Validator,Polygon,0xcfCE48B757601F3f351CB6f434CB0517aEEE293D,Tier 1,PublicERC6492Validator listed under Spend Permissions in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Verified Pools,SignatureChecker,Base,0x2D04d1743BaB35B13841A466788479c591E01381,Tier 1,SignatureChecker listed under Verified Pools in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,15,Low priority,inventory_parsed_not_reviewed
Verified Pools,VerifiedPoolsBasicHook,Base,0x5cd525c621AFCa515Bf58631D4733fbA7B72Aae4,Tier 1,VerifiedPoolsBasicHook listed under Verified Pools in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,15,Low priority,inventory_parsed_not_reviewed
Verified Pools,VerifiedPoolsPositionManager,Base,0x043ac8DBd2F0e932800210260f207806650C6145,Tier 1,VerifiedPoolsPositionManager listed under Verified Pools in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,15,Low priority,inventory_parsed_not_reviewed
Verified Pools,VerifiedPoolsPositionDescriptor,Base,0x0705717527934a1E10e5328A0B92462c8eB1A28F,Tier 1,VerifiedPoolsPositionDescriptor listed under Verified Pools in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,15,Low priority,inventory_parsed_not_reviewed
Verified Pools,RemoveLiquidityPolicy,Base,0x071fF6D93895c8E6537C572a6D40CF47c36aBed7,Tier 1,RemoveLiquidityPolicy listed under Verified Pools in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Verified Pools,BasicPolicy,Base,0xcC7fE2Cf5B79F3EFaBF42caC8E223813242E1454,Tier 1,BasicPolicy listed under Verified Pools in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,43,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — ADA,Coinbase Wrapped ADA Mint Forwarder,Base,0x8c44C6a9ee7e64a65F288714d1Bb8043Cf0f3C5C,Tier 1,Coinbase Wrapped ADA Mint Forwarder listed under Wrapped Token — ADA in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — ADA,Coinbase Wrapped ADA,Base,0xcbADA732173e39521CDBE8bf59a6Dc85A9fc7b8c,Tier 1,Coinbase Wrapped ADA listed under Wrapped Token — ADA in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — DOGE,Coinbase Wrapped DOGE Mint Forwarder,Base,0x0549899a89e661044f9E7a1B76A157d407D85163,Tier 1,Coinbase Wrapped DOGE Mint Forwarder listed under Wrapped Token — DOGE in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — DOGE,Coinbase Wrapped DOGE,Base,0xcbD06E5A2B0C65597161de254AA074E489dEb510,Tier 1,Coinbase Wrapped DOGE listed under Wrapped Token — DOGE in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — LTC,Coinbase Wrapped LTC Mint Forwarder,Base,0x423077A24c3019E3A291bE2D29a34A4D97AA2DeD,Tier 1,Coinbase Wrapped LTC Mint Forwarder listed under Wrapped Token — LTC in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — LTC,Coinbase Wrapped LTC,Base,0xcb17C9Db87B595717C857a08468793f5bAb6445F,Tier 1,Coinbase Wrapped LTC listed under Wrapped Token — LTC in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — XRP,Coinbase Wrapped XRP Mint Forwarder,Base,0x2ebDCFaCCB0c3B6039Dd8C7c30bF633ACE8c268C,Tier 1,Coinbase Wrapped XRP Mint Forwarder listed under Wrapped Token — XRP in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Token — XRP,Coinbase Wrapped XRP,Base,0xcb585250f852C6c6bf90434AB21A00f02833a4af,Tier 1,Coinbase Wrapped XRP listed under Wrapped Token — XRP in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x0000D340e876e1De249CcA0FD91d91aE612741E8,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x00003f0f758054D91430AFC79b8666fbA06ccB2c,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x0000955334545d3c2bdECE50C7F3877054F4dCF7,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x000036624A21E2047D28449989A943c64b5210d0,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x00005721895c940fe1066B147358cE6d31A31378,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x0000B216f5011f882604D2cFa295A83d77025727,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x0000DfcD0263aC062b3fC7A17aBd1f0407f389A6,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Ethereum,0x00000000001c3dC9A681A014e2732bF1419aFAec,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,TokenFactory,Base,0x00000000001c3dC9A681A014e2732bF1419aFAec,Tier 1,TokenFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x000054fCEAB4632B9c8B7fd20cE9790352426716,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x0000FF0b7Fdf0449c0761356680c0516fD76c0f5,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x0000F4E1b81A88A7b1732a4A5FdfaA4999F45075,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x00001962896d81F18Bca192a2Bc90f85b5478698,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x0000Bfaa45AA7352D7A5b151D34f4EFc096E9Cf6,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x0000Efa3D0485d3E0B6A48adE0d61a59451f648f,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x00002027199E51Ce5648E56F0F003759e3D7b16e,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x0000c1c5F00bD1843b6c1703eA1F457a2Bb5c457,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Ethereum,0x0000000000E552550beC95A36217A91CeBA099b0,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintForwarderFactory,Base,0x0000000000E552550beC95A36217A91CeBA099b0,Tier 1,MintForwarderFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0x20F25adf31BD5Ed53367293C6926bF1AdfC7Ea54,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0x76D62719c6A7766c8478B46f995E99AD4675d86a,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0x17165086067fc58a04CB8E9dA5B6917B6f23f109,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0xA9A4408db72F168c5b0bf413b369824450517126,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0x4d5b3aca5968f7075F023d2A7AA830358C3c2b48,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0xE3111D45733Efee14bFB1EbE2364D929eDBd9059,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0xadab385DFD0bB2c21E292c5F586471a2878A101e,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0x0C8B7E98b39aA7983D2444661805a628E8A041DB,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Base,0xF903f3A8B30a7b645e76DB8511b4121cc96160EB,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklister,Ethereum,0xF903f3A8B30a7b645e76DB8511b4121cc96160EB,Tier 1,BatchBlacklister listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklisterV2,Base,0xa0BF66C54002cEb15aB6E8423EebB994E8b2f7FE,Tier 1,BatchBlacklisterV2 listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklisterV2,Ethereum,0xE34Fd8e02815125aB0947434e42978a8A4e70906,Tier 1,BatchBlacklisterV2 listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,BatchBlacklisterV2,Arbitrum,0x63d7212C0503b04BdC2BCCe90fe26800859F2f81,Tier 1,BatchBlacklisterV2 listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,37,Medium priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintFactoryFree,Base,0x5da05215acA9eDBE27CBDCE86888986E4b4c996F,Tier 1,MintFactoryFree listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintFactory,Base,0x20e26eD291B85A44A6Eb9b0D336512b53fd93092,Tier 1,MintFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintFactory,Base,0x560aa3207ae4b516A5489E04f2Fa2e2808CEa896,Tier 1,MintFactory listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
Wrapped Tokens Infrastructure,MintFactoryCreator,Base,0xAeb73b6C8ed3776EA6b9284082588c55E35e1b27,Tier 1,MintFactoryCreator listed under Wrapped Tokens Infrastructure in Coinbase Cantina Tier 1 scope.,unknown_pending_bytecode_review,pending_explorer_or_official_repo_check,,,49,High priority,inventory_parsed_not_reviewed
